sequence_id,pos,item
s12,17,206
s12,18,21
s12,19,186
s12,20,248
s12,21,227
s12,22,249
s12,23,92
s12,24,71
s12,25,250
s12,26,206
s12,27,18
s12,28,251
s12,29,252
s12,30,71
s12,31,40
s12,32,253
s12,33,254
s12,34,248
s12,35,227
s12,36,255
s12,37,39
s12,38,71
s12,39,256
s12,40,169
s12,41,29
s12,42,103
s12,43,8
s12,44,257
s12,45,18
s12,46,8
s12,47,258
s12,48,14
s12,49,259
s12,50,18
s12,51,224
s12,52,19
s12,53,71
s12,54,8
s12,55,258
s12,56,14
s12,57,259
s12,58,18
s12,59,225
s12,60,260
s12,61,261
s12,62,262
s12,63,263
s12,64,14
s12,65,264
s12,66,64
s12,67,265
s12,68,61
s12,69,266
s12,70,265
s12,71,267
s12,72,220
s12,73,268
s12,74,146
s12,75,269
s12,76,270
s12,77,271
s13,1,14
s13,2,272
s13,3,64
s13,4,273
s13,5,265
s13,6,274
s13,7,275
s13,8,221
s13,9,14
s13,10,140
s13,11,64
s13,12,124
s13,13,8
s13,14,258
s13,15,14
s13,16,259
s13,17,18
s13,18,54
s13,19,23
s13,20,206
s13,21,272
s13,22,8
s13,23,276
s13,24,277
s14,1,175
s14,2,53
s14,3,8
s14,4,257
s14,5,18
s14,6,259
s14,7,96
s14,8,124
s14,9,8
s14,10,126
s14,11,21
s14,12,54
s14,13,206
s14,14,278
s14,15,270
s14,16,269
s14,17,271
s15,1,52
s15,2,8
s15,3,257
s15,4,18
s15,5,8
s15,6,279
s15,7,18
s15,8,8
s15,9,259
s15,10,96
s15,11,124
s15,12,8
s15,13,24
s15,14,280
s15,15,281
s15,16,282
s15,17,283
s16,1,103
s16,2,284
s16,3,8
s16,4,285
s16,5,286
s16,6,14
s16,7,129
s16,8,287
s16,9,125
s16,10,25
s16,11,288
s16,12,14
s16,13,219
s16,14,124
s16,15,25
s16,16,289
s16,17,71
s16,18,290
s16,19,291
s16,20,292
s16,21,293
s16,22,294
s16,23,29
s16,24,8
s16,25,295
s16,26,18
s16,27,296
s16,28,65
s16,29,297
s16,30,14
s16,31,298
s16,32,20
s16,33,219
s16,34,124
s16,35,299
s16,36,300
s16,37,301
s16,38,302
s16,39,14
s16,40,303
s16,41,304
s16,42,124
s16,43,305
s16,44,306
s16,45,71
s16,46,307
s16,47,29
s16,48,308
s16,49,309
s17,1,310
s17,2,97
s17,3,3
s17,4,311
s17,5,312
s17,6,51
s17,7,125
s17,8,313
s17,9,227
s17,10,314
s17,11,315
s17,12,80
s17,13,71
s17,14,125
s17,15,30
s17,16,316
s17,17,317
s17,18,318
s17,19,299
s17,20,293
s17,21,319
s17,22,14
s17,23,320
s17,24,54
s17,25,321
s17,26,3
s17,27,96
s17,28,8
s17,29,322
s17,30,50
s17,31,323
s17,32,71
s17,33,290
s17,34,324
s17,35,17
s17,36,71
s17,37,325
s17,38,316
s17,39,40
s17,40,326
s17,41,14
s17,42,290
s17,43,103
s17,44,8
s17,45,84
s17,46,47
s17,47,327
s17,48,3
s17,49,328
s17,50,199
s17,51,329
s17,52,92
s17,53,3
s17,54,328
s17,55,199
s17,56,330
s17,57,20
s17,58,265
s17,59,29
s17,60,331
s17,61,17
s17,62,263
s17,63,40
s17,64,332
s17,65,92
s17,66,333
s17,67,19
s18,1,1
s18,2,1
s18,3,1
s18,4,229
s18,5,334
s18,6,224
s18,7,19
s18,8,221
s18,9,225
s18,10,3
s18,11,122
s18,12,312
s18,13,335
s18,14,25
s18,15,336
s18,16,30
s18,17,337
s18,18,307
s18,19,306
s18,20,299
s18,21,122
s18,22,338
s18,23,96
s18,24,124
s18,25,39
s18,26,339
s19,1,340
s19,2,29
s19,3,17
s19,4,71
s19,5,341
s19,6,40
s19,7,72
s19,8,342
s19,9,343
s19,10,221
s19,11,21
s19,12,263
s19,13,52
s19,14,26
s19,15,92
s19,16,29
s19,17,129
s19,18,19
s19,19,39
s19,20,344
s20,1,96
s20,2,97
s20,3,30
s20,4,290
s20,5,345
s20,6,71
s20,7,125
s20,8,346
s20,9,101
s20,10,71
s20,11,232
s20,12,347
s20,13,348
s20,14,92
s20,15,349
s20,16,80
s20,17,266
s20,18,175
s20,19,274
s20,20,63
s20,21,163
s20,22,350
s20,23,351
s20,24,319
s20,25,204
s20,26,352
s20,27,14
s20,28,353
s20,29,8
s20,30,236
s20,31,354
s20,32,225
s20,33,147
s20,34,290
s20,35,306
s20,36,71
s20,37,176
s20,38,234
s20,39,265
s20,40,27
s20,41,355
s20,42,52
s20,43,8
s20,44,126
s20,45,21
s20,46,263
s21,1,36
s21,2,26
s21,3,356
s21,4,18
s21,5,357
s21,6,358
s21,7,212
s21,8,23
s21,9,359
s22,1,372
s22,2,219
s22,3,124
s22,4,117
s22,5,224
s22,6,40
s22,7,373
s22,8,92
s22,9,374
s22,10,18
s22,11,45
s22,12,375
s22,13,92
s22,14,23
s22,15,376
s22,16,18
s22,17,40
s22,18,73
s22,19,316
s22,20,169
s22,21,96
s22,22,17
s22,23,377
s22,24,90
s22,25,33
s22,26,378
s23,1,379
s23,2,378
s23,3,380
s23,4,381
s23,5,8
s23,6,382
s23,7,383
s23,8,14
s23,9,23
s23,10,158
s23,11,18
s23,12,296
s23,13,73
s23,14,14
s23,15,3
s23,16,384
s23,17,18
s23,18,385
s23,19,386
s23,20,384
s23,21,18
s23,22,387
s24,1,1
s24,2,1
s24,3,1
s24,4,388
s24,5,389
s24,6,18
s24,7,318
s24,8,54
s24,9,17
s24,10,29
s24,11,96
s24,12,51
s24,13,390
s24,14,391
s24,15,103
s24,16,197
s24,17,17
s24,18,212
s24,19,392
s24,20,21
s24,21,40
s24,22,296
s24,23,393
s24,24,96
s24,25,12
s24,26,52
s24,27,161
s24,28,162
s24,29,394
s24,30,92
s24,31,3
s24,32,158
s24,33,395
s24,34,396
s24,35,272
s24,36,8
s24,37,397
s24,38,18
s24,39,391
s25,1,1
s25,2,1
s25,3,1
s25,4,172
s25,5,140
s25,6,8
s25,7,102
s25,8,400
s25,9,18
s25,10,391
s25,11,17
s25,12,52
s25,13,401
s25,14,402
s25,15,71
s25,16,8
s25,17,136
s25,18,242
s25,19,21
s25,20,403
s25,21,14
s25,22,175
s25,23,63
s25,24,404
s25,25,405
s25,26,18
s25,27,8
s25,28,126
s25,29,161
s25,30,406
s26,1,407
s26,2,71
s26,3,408
s26,4,409
s26,5,47
s26,6,18
s26,7,351
s26,8,410
s26,9,411
s26,10,175
s26,11,147
s26,12,412
s26,13,413
s26,14,8
s26,15,126
s26,16,21
s26,17,26
s26,18,414
s27,1,1
s27,2,1
s27,3,1
s27,4,388
s27,5,400
s27,6,18
s27,7,391
s27,8,17
s27,9,8
s27,10,415
s27,11,73
s27,12,92
s27,13,378
s27,14,96
s27,15,416
s27,16,8
s27,17,417
s27,18,418
s27,19,71
s27,20,409
s27,21,391
s27,22,245
s27,23,419
s27,24,20
s27,25,21
s27,26,8
s27,27,420
s27,28,14
s27,29,421
s27,30,92
s27,31,422
s27,32,20
s27,33,21
s27,34,37
s27,35,423
s27,36,14
s27,37,424
s28,1,96
s28,2,425
s28,3,3
s28,4,8
s28,5,426
s28,6,18
s28,7,67
s28,8,14
s28,9,23
s28,10,68
s28,11,14
s28,12,427
s28,13,18
s28,14,8
s28,15,73
s28,16,428
s28,17,429
s28,18,71
s28,19,8
s28,20,430
s28,21,14
s28,22,65
s28,23,431
s28,24,197
s28,25,40
s28,26,432
s28,27,92
s28,28,433
s28,29,92
s28,30,434
s28,31,18
s28,32,8
s28,33,65
s28,34,71
s28,35,413
s28,36,435
s29,1,96
s29,2,434
s29,3,436
s29,4,437
s29,5,438
s29,6,71
s29,7,290
s29,8,45
s29,9,178
s29,10,316
s30,1,310
s30,2,26
s30,3,439
s30,4,92
s30,5,440
s30,6,17
s30,7,29
s30,8,96
s30,9,206
s30,10,390
s30,11,391
s30,12,14
s30,13,441
s30,14,20
s30,15,71
s30,16,8
s30,17,442
s30,18,21
s30,19,40
s30,20,443
s30,21,92
s30,22,444
s30,23,445
s30,24,71
s30,25,8
s30,26,446
s30,27,21
s30,28,40
s30,29,447
s30,30,71
s30,31,8
s30,32,448
s30,33,21
s30,34,33
s30,35,449
s30,36,71
s30,37,8
s30,38,450
s30,39,14
s30,40,451
s30,41,21
s30,42,40
s30,43,452
s30,44,14
s30,45,71
s30,46,8
s30,47,398
s30,48,18
s30,49,8
s30,50,73
s30,51,21
s30,52,453
s30,53,454
s30,54,455
s30,55,456
s30,56,14
s30,57,74
s30,58,23
s30,59,457
s30,60,20
s30,61,51
s30,62,458
s30,63,3
s30,64,459
s31,1,460
s31,2,96
s31,3,457
s31,4,90
s31,5,461
s31,6,124
s31,7,21
s31,8,8
s31,9,378
s31,10,29
s31,11,431
s31,12,318
s31,13,39
s31,14,25
s31,15,22
s31,16,462
s31,17,463
s31,18,18
s31,19,8
s31,20,178
s31,21,3
s31,22,96
s31,23,30
s31,24,416
s31,25,293
s31,26,397
s31,27,464
s32,1,465
s32,2,21
s32,3,169
s32,4,29
s32,5,124
s32,6,466
s32,7,124
s32,8,219
s32,9,467
s32,10,468
s32,11,39
s32,12,469
s32,13,463
s32,14,103
s32,15,41
s32,16,386
s32,17,470
s32,18,39
s32,19,41
s33,1,229
s33,2,227
s33,3,374
s33,4,71
s33,5,169
s33,6,17
s33,7,440
s33,8,8
s33,9,126
s33,10,471
s33,11,29
s33,12,472
s34,1,310
s34,2,20
s34,3,473
s34,4,474
s34,5,92
s34,6,475
s34,7,8
s34,8,442
s34,9,476
s34,10,169
s34,11,440
s34,12,40
s34,13,443
s34,14,14
s34,15,473
s34,16,8
s34,17,446
s34,18,386
s34,19,40
s34,20,477
s34,21,25
s34,22,125
s34,23,8
s34,24,478
s34,25,27
s34,26,51
s34,27,479
s34,28,92
s34,29,480
s34,30,481
s34,31,8
s34,32,126
s34,33,3
s34,34,227
s34,35,482
s34,36,97
s34,37,483
s34,38,484
s35,1,36
s35,2,234
s35,3,209
s35,4,485
s35,5,14
s35,6,486
s35,7,160
s35,8,21
s35,9,8
s35,10,478
s35,11,92
s35,12,279
s35,13,29
s35,14,400
s35,15,318
s35,16,219
s35,17,487
s35,18,52
s35,19,290
s35,20,488
s35,21,292
s35,22,318
s35,23,20
s35,24,3
s35,25,489
s35,26,14
s35,27,21
s35,28,490
s35,29,3
s35,30,491
s35,31,51
s35,32,479
s35,33,219
s35,34,124
s36,1,492
s36,2,51
s36,3,140
s36,4,8
s36,5,493
s36,6,51
s36,7,479
s36,8,17
s36,9,21
s36,10,224
s36,11,414
s36,12,8
s36,13,374
s36,14,21
s36,15,225
s37,1,310
s37,2,97
s37,3,161
s37,4,45
s37,5,494
s37,6,495
s37,7,8
s37,8,496
s37,9,14
s37,10,401
s37,11,378
s37,12,497
s37,13,498
s37,14,299
s37,15,8
s37,16,440
s37,17,30
s37,18,499
s37,19,21
s37,20,169
s37,21,80
s37,22,500
s37,23,8
s37,24,378
s37,25,17
s37,26,224
s37,27,493
s37,28,8
s37,29,501
s37,30,92
s37,31,440
s37,32,17
s37,33,225
s38,1,502
s38,2,29
s38,3,391
s38,4,21
s38,5,54
s38,6,503
s38,7,17
s38,8,470
s38,9,468
s38,10,39
s38,11,389
s38,12,440
s38,13,504
s38,14,20
s38,15,175
s38,16,63
s38,17,505
s38,18,3
s38,19,8
s38,20,425
s38,21,29
s38,22,17
s38,23,3
s38,24,8
s38,25,41
s38,26,18
s38,27,415
s38,28,24
s38,29,272
s38,30,293
s38,31,382
s38,32,383
s38,33,14
s38,34,23
s38,35,397
s38,36,506
s38,37,507
s39,1,1
s39,2,1
s39,3,1
s39,4,229
s39,5,8
s39,6,508
s39,7,509
s39,8,510
s39,9,54
s39,10,8
s39,11,511
s39,12,18
s39,13,512
s39,14,513
s39,15,272
s39,16,494
s39,17,514
s39,18,18
s39,19,515
s39,20,256
s39,21,225
s39,22,357
s39,23,14
s39,24,53
s39,25,103
s39,26,8
s39,27,400
s39,28,18
s39,29,516
s39,30,29
s39,31,8
s39,32,493
s39,33,517
s39,34,518
s39,35,519
s39,36,381
s39,37,117
s39,38,520
s39,39,40
s39,40,521
s39,41,522
s39,42,21
s39,43,523
s39,44,40
s39,45,521
s39,46,218
s39,47,524
s39,48,92
s39,49,525
s39,50,92
s39,51,40
s39,52,214
s39,53,517
s39,54,8
s39,55,526
s39,56,44
s39,57,262
s39,58,8
s39,59,442
s39,60,17
s39,61,37
s40,1,310
s40,2,103
s40,3,8
s40,4,400
s40,5,18
s40,6,423
s40,7,29
s40,8,8
s40,9,493
s40,10,527
s40,11,518
s40,12,519
s40,13,33
s40,14,528
s40,15,522
s40,16,29
s40,17,17
s40,18,33
s40,19,528
s40,20,525
s40,21,92
s40,22,528
s40,23,214
s40,24,517
s40,25,96
s40,26,529
s40,27,161
s40,28,8
s40,29,446
s40,30,530
s40,31,423
s41,1,531
s41,2,103
s41,3,8
s41,4,400
s41,5,18
s41,6,532
s41,7,27
s41,8,219
s41,9,53
s41,10,8
s41,11,493
s41,12,230
s41,13,518
s41,14,519
s41,15,33
s41,16,533
s41,17,522
s41,18,29
s41,19,17
s41,20,33
s41,21,533
s41,22,214
s41,23,517
s41,24,96
s41,25,534
s41,26,262
s41,27,8
s41,28,532
s41,29,476
s41,30,169
s41,31,535
s42,1,175
s42,2,53
s42,3,52
s42,4,26
s42,5,20
s42,6,536
s42,7,8
s42,8,537
s42,9,18
s42,10,511
s43,1,39
s43,2,436
s43,3,175
s43,4,538
s43,5,71
s43,6,539
s43,7,540
s43,8,18
s43,9,227
s43,10,541
s43,11,21
s43,12,40
s43,13,193
s43,14,175
s43,15,343
s43,16,334
s43,17,542
s43,18,479
s43,19,381
s43,20,54
s43,21,277
s43,22,3
s43,23,8
s43,24,543
s43,25,64
s43,26,24
s43,27,235
s43,28,290
s43,29,544
s43,30,21
s43,31,318
s43,32,545
s43,33,96
s43,34,8
s43,35,546
s43,36,18
s43,37,547
s43,38,548
s43,39,17
s43,40,224
s44,1,1
s44,2,1
s44,3,1
s44,4,1
s44,5,1
s44,6,1
s44,7,1
s44,8,1
s44,9,1
s44,10,1
s44,11,1
s44,12,1
s44,13,1
s44,14,1
s44,15,1
s44,16,1
s44,17,1
s44,18,1
s44,19,1
s44,20,1
s44,21,1
s44,22,1
s44,23,1
s44,24,1
s44,25,1
s44,26,1
s44,27,1
s44,28,1
s44,29,1
s44,30,1
s44,31,1
s44,32,365
s44,33,549
s44,34,1
s44,35,1
s44,36,1
s44,37,1
s44,38,1
s44,39,1
s44,40,1
s44,41,1
s44,42,1
s44,43,1
s44,44,1
s44,45,1
s44,46,1
s44,47,1
s44,48,1
s44,49,1
s44,50,1
s44,51,1
s44,52,1
s44,53,1
s44,54,1
s44,55,1
s44,56,1
s44,57,1
s44,58,1
s44,59,1
s44,60,1
s44,61,1
s44,62,1
s44,63,363
s44,64,550
s44,65,1
s44,66,1
s44,67,1
s44,68,551
s44,69,266
s44,70,40
s44,71,493
s44,72,552
s44,73,500
s44,74,553
s44,75,554
s44,76,468
s44,77,555
s44,78,30
s44,79,30
s44,80,147
s44,81,556
s44,82,500
s44,83,103
s44,84,557
s44,85,17
s44,86,40
s44,87,558
s44,88,29
s44,89,212
s44,90,19
s44,91,559
s44,92,18
s45,1,229
s45,2,29
s45,3,266
s45,4,40
s45,5,493
s45,6,17
s45,7,21
s45,8,41
s45,9,30
s45,10,147
s45,11,560
s45,12,290
s45,13,21
s45,14,41
s45,15,553
s45,16,554
s45,17,468
s45,18,561
s45,19,30
s45,20,97
s45,21,8
s45,22,146
s45,23,290
s45,24,8
s45,25,126
s45,26,562
s45,27,29
s45,28,470
s45,29,31
s45,30,563
s45,31,435
s45,32,17
s45,33,52
s45,34,25
s45,35,564
s45,36,565
s45,37,71
s46,1,36
s46,2,206
s46,3,566
s46,4,52
s46,5,306
s46,6,23
s46,7,206
s46,8,39
s46,9,54
s46,10,23
s46,11,24
s46,12,3
s46,13,58
s47,1,14
s47,2,436
s47,3,219
s47,4,355
s47,5,58
s47,6,567
s47,7,568
s47,8,41
s47,9,71
s47,10,569
s47,11,14
s47,12,570
s47,13,220
s47,14,571
s47,15,468
s47,16,572
s47,17,573
s47,18,18
s47,19,41
s47,20,14
s47,21,574
s47,22,575
s47,23,18
s47,24,135
s47,25,319
s47,26,576
s47,27,577
s47,28,578
s47,29,579
s47,30,30
s47,31,290
s47,32,52
s47,33,45
s47,34,23
s47,35,41
s47,36,580
s47,37,29
s47,38,278
s47,39,18
s47,40,398
s47,41,219
s47,42,355
s47,43,21
s47,44,58
s47,45,441
s48,1,581
s48,2,582
s48,3,30
s48,4,17
s48,5,29
s48,6,8
s48,7,509
s48,8,53
s48,9,583
s48,10,478
s48,11,584
s48,12,585
s48,13,586
s48,14,18
s48,15,33
s48,16,587
s48,17,71
s48,18,398
s48,19,14
s48,20,71
s48,21,588
s48,22,227
s48,23,174
s48,24,21
s48,25,29
s48,26,414
s48,27,96
s48,28,17
s48,29,84
s48,30,418
s48,31,103
s48,32,318
s48,33,589
s48,34,587
s48,35,14
s48,36,294
s48,37,18
s48,38,64
s48,39,17
s48,40,332
s48,41,103
s48,42,227
s48,43,590
s48,44,96
s48,45,17
s48,46,591
s48,47,101
s48,48,19
s48,49,592
s48,50,71
s48,51,24
s48,52,593
s48,53,594
s49,1,1
s49,2,1
s49,3,1
s49,4,595
s49,5,40
s49,6,73
s49,7,17
s49,8,596
s49,9,21
s49,10,41
s49,11,30
s49,12,597
s49,13,553
s49,14,598
s49,15,468
s49,16,599
s49,17,30
s49,18,560
s49,19,14
s49,20,600
s49,21,601
s49,22,30
s49,23,602
s49,24,21
s49,25,33
s49,26,603
s49,27,39
s49,28,21
s49,29,604
s49,30,14
s49,31,3
s49,32,605
s49,33,606
s49,34,607
s49,35,30
s50,1,14
s50,2,20
s50,3,51
s50,4,479
s50,5,21
s50,6,8
s50,7,608
s50,8,97
s50,9,8
s50,10,609
s50,11,610
s50,12,8
s50,13,611
s50,14,211
s50,15,52
s50,16,612
s50,17,613
s50,18,103
s50,19,40
s50,20,614
s50,21,604
s50,22,568
s50,23,25
s50,24,27
s50,25,30
s50,26,615
s50,27,21
s50,28,29
s50,29,41
s50,30,96
s50,31,17
s50,32,13
s50,33,21
s50,34,8
s50,35,616
s50,36,158
s50,37,18
s50,38,40
s50,39,19
s50,40,617
s50,41,266
s50,42,265
s50,43,618
s50,44,619
s50,45,271
s51,1,36
s51,2,568
s51,3,8
s51,4,378
s51,5,17
s51,6,620
s51,7,92
s51,8,8
s51,9,442
s51,10,621
s51,11,51
s51,12,500
s51,13,622
s51,14,33
s51,15,501
s51,16,18
s51,17,8
s51,18,493
s51,19,517
s51,20,97
s51,21,591
s51,22,623
s51,23,101
s51,24,266
s51,25,51
s51,26,479
s51,27,30
s52,1,310
s52,2,26
s52,3,17
s52,4,30
s52,5,8
s52,6,624
s52,7,390
s52,8,625
s52,9,292
s52,10,8
s52,11,501
s52,12,13
s52,13,21
s52,14,37
s52,15,14
s52,16,626
s52,17,8
s52,18,126
s52,19,97
s52,20,627
s52,21,71
s52,22,54
s52,23,8
s52,24,23
s52,25,628
s53,1,229
s53,2,8
s53,3,629
s53,4,390
s53,5,30
s53,6,440
s53,7,96
s53,8,630
s53,9,374
s53,10,14
s53,11,17
s53,12,20
s53,13,418
s53,14,71
s53,15,224
s53,16,391
s53,17,20
s53,18,71
s53,19,225
s54,1,631
s54,2,632
s54,3,17
s54,4,470
s54,5,39
s54,6,633
s54,7,391
s54,8,14
s54,9,17
s54,10,634
s54,11,21
s54,12,206
s54,13,14
s54,14,22
s54,15,23
s54,16,635
s54,17,636
s54,18,20
s54,19,637
s54,20,638
s54,21,20
s54,22,471
s55,1,1
s55,2,1
s55,3,1
s55,4,388
s55,5,639
s55,6,18
s55,7,391
s55,8,21
s55,9,206
s55,10,471
s55,11,17
s55,12,52
s55,13,8
s55,14,639
s55,15,18
s55,16,8
s55,17,41
s55,18,13
s55,19,21
s55,20,391
s55,21,39
s55,22,33
s55,23,640
s55,24,18
s55,25,30
s55,26,21
s55,27,74
s55,28,641
s55,29,20
s55,30,8
s55,31,443
s55,32,18
s55,33,8
s55,34,642
s55,35,643
s55,36,8
s55,37,443
s55,38,18
s55,39,8
s55,40,644
s55,41,96
s55,42,644
s55,43,125
s55,44,212
s55,45,645
s55,46,646
s55,47,227
s55,48,647
s55,49,3
s55,50,96
s55,51,219
s55,52,124
s55,53,521
s55,54,21
s55,55,8
s55,56,648
s55,57,101
s55,58,21
s55,59,8
s55,60,649
s56,1,229
s56,2,436
s56,3,545
s56,4,22
s56,5,650
s56,6,96
s56,7,293
s56,8,382
s56,9,383
s56,10,14
s56,11,23
s56,12,397
s56,13,651
s56,14,292
s56,15,415
s56,16,478
s56,17,8
s56,18,652
s56,19,306
s56,20,17
s56,21,461
s56,22,632
s56,23,8
s56,24,443
s56,25,18
s56,26,8
s56,27,642
s56,28,214
s56,29,652
s56,30,51
s56,31,124
s56,32,52
s56,33,653
s56,34,299
s56,35,8
s56,36,484
s56,37,18
s56,38,8
s56,39,644
s57,1,310
s57,2,347
s57,3,378
s57,4,214
s57,5,620
s57,6,292
s57,7,293
s57,8,382
s57,9,97
s57,10,8
s57,11,654
s57,12,30
s57,13,13
s57,14,21
s57,15,169
s57,16,655
s57,17,80
s57,18,23
s57,19,279
s57,20,591
s57,21,410
s57,22,656
s57,23,14
s57,24,385
s57,25,381
s57,26,169
s57,27,8
s57,28,625
s57,29,18
s57,30,8
s57,31,657
s57,32,17
s57,33,658
s57,34,14
s57,35,13
s57,36,659
s57,37,20
s57,38,8
s57,39,660
s57,40,18
s57,41,40
s57,42,19
s57,43,17
s57,44,21
s57,45,8
s57,46,661
s57,47,18
s57,48,8
s57,49,648
s58,1,581
s58,2,662
s58,3,30
s58,4,663
s58,5,29
s58,6,8
s58,7,664
s58,8,8
s58,9,604
s58,10,17
s58,11,568
s58,12,8
s58,13,665
s58,14,92
s58,15,391
s58,16,18
s58,17,347
s58,18,378
s58,19,8
s58,20,666
s58,21,17
s58,22,8
s58,23,625
s59,1,36
s59,2,8
s59,3,667
s59,4,563
s59,5,18
s59,6,296
s59,7,73
s59,8,668
s59,9,21
s59,10,604
s59,11,8
s59,12,158
s59,13,96
s59,14,21
s59,15,391
s59,16,160
s59,17,120
s60,1,25
s60,2,29
s60,3,495
s60,4,18
s60,5,604
s60,6,14
s60,7,18
s60,8,414
s60,9,12
s60,10,224
s60,11,14
s60,12,8
s60,13,126
s60,14,669
s60,15,21
s60,16,169
s61,1,36
s61,2,20
s61,3,161
s61,4,40
s61,5,89
s61,6,495
s61,7,18
s61,8,414
s61,9,29
s61,10,96
s61,11,51
s61,12,670
s61,13,161
s61,14,671
s61,15,672
s61,16,14
s61,17,316
s61,18,673
s61,19,18
s61,20,8
s61,21,674
s61,22,158
s61,23,14
s61,24,20
s61,25,675
s61,26,676
s61,27,659
s61,28,14
s61,29,677
s62,1,25
s62,2,27
s62,3,568
s62,4,89
s62,5,495
s62,6,18
s62,7,604
s62,8,293
s62,9,625
s62,10,18
s62,11,8
s62,12,657
s62,13,17
s62,14,659
s62,15,14
s62,16,51
s62,17,678
s62,18,103
s62,19,679
s62,20,18
s62,21,680
s62,22,51
s62,23,63
s62,24,517
