sequence_id,pos,item
s6,27,15
s6,28,72
s6,29,109
s6,30,72
s6,31,61
s6,32,110
s6,33,31
s6,34,111
s6,35,46
s6,36,112
s6,37,72
s6,38,113
s6,39,114
s6,40,22
s6,41,104
s6,42,91
s6,43,92
s6,44,115
s6,45,116
s6,46,10
s6,47,117
s6,48,104
s6,49,118
s6,50,119
s6,51,120
s6,52,121
s6,53,122
s6,54,123
s6,55,10
s6,56,124
s6,57,46
s6,58,125
s7,1,202
s7,2,14
s7,3,41
s7,4,203
s7,5,22
s7,6,204
s7,7,3
s7,8,23
s7,9,102
s7,10,103
s7,11,46
s7,12,127
s7,13,46
s7,14,205
s7,15,206
s7,16,207
s7,17,31
s7,18,208
s7,19,22
s7,20,209
s7,21,210
s7,22,211
s7,23,212
s7,24,213
s7,25,103
s7,26,123
s7,27,125
s7,28,20
s7,29,211
s7,30,214
s7,31,46
s7,32,215
s7,33,213
s7,34,216
s7,35,123
s7,36,125
s8,1,202
s8,2,59
s8,3,325
s8,4,72
s8,5,326
s8,6,72
s8,7,102
s8,8,103
s8,9,72
s8,10,64
s8,11,327
s8,12,33
s8,13,328
s8,14,72
s8,15,326
s8,16,72
s8,17,102
s8,18,58
s8,19,18
s8,20,46
s8,21,214
s8,22,20
s8,23,329
s8,24,102
s8,25,330
s8,26,19
s8,27,8
s8,28,331
s8,29,332
s8,30,31
s8,31,333
s8,32,41
s8,33,267
s8,34,22
s8,35,41
s8,36,334
s8,37,335
s8,38,188
s8,39,336
s8,40,55
s8,41,337
s8,42,8
s8,43,338
s8,44,10
s8,45,339
s8,46,46
s8,47,125
s8,48,14
s8,49,41
s8,50,340
s9,1,341
s9,2,52
s9,3,91
s9,4,342
s9,5,22
s9,6,106
s9,7,41
s9,8,10
s9,9,343
s9,10,31
s9,11,344
s9,12,46
s9,13,10
s9,14,345
s9,15,289
s9,16,325
s9,17,31
s9,18,22
s9,19,346
s9,20,127
s9,21,347
s9,22,16
s9,23,178
s9,24,348
s9,25,349
s9,26,267
s9,27,41
s9,28,350
s10,1,351
s10,2,10
s10,3,352
s10,4,353
s10,5,72
s10,6,354
s10,7,64
s10,8,72
s10,9,10
s10,10,225
s10,11,72
s10,12,14
s10,13,41
s10,14,38
s10,15,355
s10,16,356
s10,17,357
s10,18,72
s10,19,10
s10,20,269
s10,21,358
s10,22,359
s10,23,121
s10,24,360
s10,25,38
s10,26,61
s10,27,220
s10,28,361
s10,29,8
s10,30,362
s10,31,305
s10,32,104
s10,33,363
s10,34,46
s10,35,10
s10,36,364
s10,37,33
s10,38,305
s10,39,10
s10,40,157
s10,41,31
s10,42,72
s10,43,10
s10,44,365
s10,45,46
s10,46,366
s10,47,367
s10,48,121
s10,49,368
s10,50,369
s10,51,8
s10,52,370
s10,53,371
s10,54,43
s10,55,372
s10,56,118
s10,57,269
s10,58,373
s10,59,325
s10,60,123
s10,61,10
s10,62,365
s10,63,46
s10,64,374
s10,65,356
s10,66,168
s10,67,14
s10,68,41
s10,69,375
s10,70,312
s10,71,22
s10,72,376
s10,73,377
s10,74,205
s10,75,378
s10,76,305
s10,77,10
s10,78,379
s10,79,31
s10,80,305
s10,81,10
s10,82,380
s11,1,381
s11,2,78
s11,3,61
s11,4,221
s11,5,382
s11,6,31
s11,7,104
s11,8,91
s11,9,8
s11,10,15
s11,11,383
s11,12,8
s11,13,384
s11,14,55
s11,15,121
s11,16,126
s11,17,385
s11,18,31
s11,19,34
s11,20,55
s11,21,72
s11,22,221
s11,23,72
s11,24,386
s11,25,72
s11,26,79
s11,27,267
s11,28,387
s11,29,388
s11,30,55
s11,31,389
s11,32,390
s11,33,10
s11,34,391
s11,35,46
s11,36,392
s11,37,38
s11,38,393
s11,39,267
s11,40,78
s11,41,394
s11,42,31
s11,43,395
s11,44,305
s11,45,16
s11,46,121
s11,47,396
s11,48,397
s12,1,398
s12,2,78
s12,3,399
s12,4,162
s12,5,400
s12,6,59
s12,7,38
s12,8,252
s12,9,34
s12,10,38
s12,11,401
s12,12,16
s12,13,121
s12,14,402
s12,15,31
s12,16,403
s12,17,267
s12,18,404
s12,19,61
s12,20,405
s12,21,8
s12,22,10
s12,23,406
s12,24,288
s12,25,61
s12,26,64
s12,27,72
s12,28,78
s12,29,10
s12,30,407
s12,31,46
s12,32,10
s12,33,408
s12,34,46
s12,35,374
s12,36,31
s12,37,10
s12,38,409
s12,39,46
s12,40,10
s12,41,410
s12,42,39
s13,1,411
s13,2,78
s13,3,22
s13,4,121
s13,5,412
s13,6,413
s13,7,46
s13,8,16
s13,9,218
s14,1,416
s14,2,417
s14,3,58
s14,4,113
s14,5,418
s14,6,14
s14,7,38
s14,8,121
s14,9,419
s14,10,420
s14,11,31
s14,12,421
s14,13,150
s14,14,384
s14,15,55
s14,16,422
s14,17,46
s14,18,10
s14,19,423
s14,20,356
s15,1,424
s15,2,114
s15,3,113
s15,4,10
s15,5,425
s15,6,426
s15,7,46
s15,8,427
s15,9,428
s15,10,31
s15,11,121
s15,12,429
s15,13,430
s15,14,431
s16,1,432
s16,2,267
s16,3,278
s16,4,359
s16,5,125
s16,6,43
s16,7,232
s16,8,433
s16,9,31
s16,10,434
s16,11,125
s16,12,43
s16,13,232
s16,14,435
s17,1,436
s17,2,113
s17,3,437
s17,4,116
s17,5,61
s17,6,438
s17,7,31
s17,8,439
s17,9,38
s17,10,178
s17,11,440
s17,12,10
s17,13,405
s17,14,278
s17,15,441
s17,16,5
s17,17,404
s18,1,442
s18,2,443
s18,3,61
s18,4,444
s18,5,14
s18,6,41
s18,7,8
s18,8,445
s18,9,218
s18,10,388
s18,11,446
s18,12,102
s18,13,445
s18,14,392
s18,15,2
s18,16,31
s18,17,58
s18,18,447
s18,19,8
s18,20,448
s18,21,19
s18,22,8
s18,23,449
s18,24,450
s18,25,171
s19,1,1
s19,2,451
s19,3,452
s19,4,4
s19,5,5
s19,6,6
s19,7,341
s19,8,102
s19,9,62
s19,10,453
s19,11,8
s19,12,454
s19,13,455
s19,14,102
s19,15,456
s19,16,60
s19,17,73
s19,18,10
s19,19,457
s19,20,458
s19,21,46
s19,22,288
s19,23,107
s19,24,20
s19,25,285
s19,26,459
s19,27,460
s20,1,1
s20,2,126
s20,3,461
s20,4,462
s20,5,387
s20,6,441
s20,7,58
s20,8,61
s20,9,105
s20,10,463
s20,11,464
s20,12,8
s20,13,10
s20,14,219
s20,15,118
s20,16,105
s20,17,465
s20,18,8
s20,19,275
s20,20,55
s20,21,466
s20,22,10
s20,23,467
s20,24,46
s20,25,455
s20,26,38
s20,27,312
s20,28,468
s20,29,162
s20,30,446
s20,31,267
s20,32,469
s20,33,10
s20,34,470
s20,35,31
s20,36,471
s20,37,10
s20,38,472
s20,39,473
s20,40,8
s20,41,10
s20,42,474
s20,43,46
s20,44,10
s20,45,475
s20,46,31
s20,47,34
s20,48,106
s20,49,78
s20,50,476
s20,51,8
s20,52,384
s20,53,55
s20,54,477
s20,55,31
s20,56,478
s20,57,31
s20,58,479
s20,59,8
s20,60,384
s20,61,269
s20,62,480
s21,1,442
s21,2,10
s21,3,126
s21,4,481
s21,5,462
s21,6,305
s21,7,10
s21,8,482
s21,9,22
s21,10,483
s21,11,484
s21,12,10
s21,13,485
s21,14,302
s21,15,31
s21,16,486
s21,17,26
s21,18,8
s21,19,58
s21,20,10
s21,21,457
s21,22,55
s21,23,487
s21,24,10
s21,25,488
s21,26,305
s21,27,121
s21,28,269
s21,29,489
s21,30,31
s21,31,490
s21,32,55
s21,33,10
s21,34,100
s21,35,72
s21,36,267
s21,37,387
s21,38,491
s21,39,55
s21,40,121
s21,41,492
s21,42,10
s21,43,493
s21,44,494
s21,45,72
s21,46,186
s21,47,92
s21,48,114
s21,49,61
s21,50,495
s21,51,382
s21,52,22
s21,53,278
s21,54,496
s21,55,46
s21,56,61
s21,57,497
s21,58,20
s21,59,498
s22,1,442
s22,2,10
s22,3,2
s22,4,481
s22,5,462
s22,6,55
s22,7,10
s22,8,47
s22,9,22
s22,10,267
s22,11,261
s22,12,150
s22,13,499
s22,14,500
s22,15,8
s22,16,501
s22,17,502
s22,18,302
s22,19,31
s22,20,121
s22,21,503
s22,22,31
s22,23,504
s22,24,267
s22,25,387
s22,26,59
s22,27,505
s22,28,506
s22,29,33
s22,30,60
s22,31,14
s22,32,78
s22,33,507
s22,34,8
s22,35,15
s22,36,104
s22,37,91
s22,38,305
s22,39,508
s22,40,245
s22,41,509
s22,42,267
s22,43,510
s22,44,38
s22,45,511
s22,46,46
s22,47,512
s22,48,31
s22,49,513
s22,50,168
s22,51,29
s22,52,446
s22,53,267
s22,54,78
s22,55,514
s22,56,31
s22,57,68
s22,58,55
s22,59,515
s22,60,302
s22,61,8
s22,62,121
s22,63,516
s22,64,31
s22,65,8
s22,66,121
s22,67,517
s23,1,518
s23,2,15
s23,3,519
s23,4,10
s23,5,205
s23,6,219
s23,7,462
s23,8,46
s23,9,520
s23,10,455
s23,11,305
s23,12,10
s23,13,334
s23,14,10
s23,15,521
s23,16,522
s23,17,296
s23,18,49
s23,19,278
s23,20,267
s23,21,55
s23,22,523
s23,23,524
s23,24,10
s23,25,525
s23,26,46
s23,27,10
s23,28,96
s23,29,31
s23,30,526
s23,31,125
s23,32,323
s23,33,232
s23,34,230
s23,35,31
s23,36,527
s24,1,69
s24,2,22
s24,3,267
s24,4,24
s24,5,5
s24,6,528
s24,7,16
s24,8,232
s24,9,8
s24,10,15
s24,11,243
s24,12,529
s24,13,41
s24,14,64
s24,15,22
s24,16,530
s24,17,221
s24,18,410
s24,19,531
s24,20,8
s24,21,532
s24,22,121
s24,23,533
s24,24,323
s24,25,534
s25,1,69
s25,2,41
s25,3,10
s25,4,535
s25,5,22
s25,6,24
s25,7,5
s25,8,536
s25,9,8
s25,10,537
s25,11,346
s25,12,38
s25,13,520
s25,14,455
s25,15,388
s25,16,538
s25,17,539
s25,18,540
s25,19,541
s25,20,542
s25,21,178
s25,22,12
s25,23,385
s25,24,8
s25,25,15
s25,26,543
s25,27,544
s25,28,46
s26,1,545
s26,2,41
s26,3,51
s26,4,52
s26,5,546
s26,6,22
s26,7,547
s26,8,31
s26,9,548
s26,10,549
s26,11,31
s26,12,246
s26,13,550
s26,14,43
s26,15,10
s26,16,551
s27,1,552
s27,2,104
s27,3,10
s27,4,553
s27,5,46
s27,6,554
s27,7,555
s27,8,556
s27,9,46
s27,10,205
s27,11,557
s28,1,558
s28,2,127
s28,3,559
s28,4,116
s28,5,38
s28,6,560
s28,7,183
s28,8,561
s28,9,243
s28,10,562
s28,11,46
s28,12,563
s28,13,222
s29,1,22
s29,2,23
s29,3,456
s29,4,15
s29,5,565
s29,6,31
s29,7,51
s29,8,41
s29,9,104
s29,10,240
s29,11,444
s29,12,566
s29,13,10
s29,14,475
s29,15,327
s29,16,10
s29,17,567
s29,18,91
s29,19,356
s29,20,31
s29,21,568
s30,1,77
s30,2,267
s30,3,22
s30,4,614
s30,5,43
s30,6,615
s30,7,601
s30,8,38
s30,9,52
s30,10,363
s30,11,614
s30,12,43
s30,13,178
s30,14,616
s30,15,357
s30,16,43
s30,17,178
s30,18,617
s30,19,31
s30,20,245
s30,21,113
s30,22,60
s30,23,104
s30,24,618
s30,25,38
s30,26,22
s30,27,23
s30,28,113
s30,29,4
s30,30,34
s30,31,113
s30,32,619
s30,33,620
s30,34,8
s30,35,621
s30,36,46
s30,37,622
s31,1,623
s31,2,121
s31,3,624
s31,4,440
s31,5,78
s31,6,59
s31,7,625
s31,8,20
s31,9,626
s31,10,55
s31,11,106
s31,12,22
s31,13,627
s31,14,33
s31,15,628
s31,16,629
s31,17,72
s31,18,61
s31,19,630
s31,20,631
s31,21,31
s31,22,243
s31,23,632
s31,24,59
s31,25,633
s31,26,8
s31,27,15
s31,28,634
s31,29,323
s31,30,635
s31,31,72
s31,32,64
s31,33,327
s31,34,267
s31,35,590
s31,36,186
s31,37,278
s31,38,636
s31,39,384
s31,40,8
s31,41,15
s31,42,61
s31,43,637
s31,44,20
s31,45,285
s31,46,61
s31,47,638
s31,48,31
s31,49,153
s31,50,639
s31,51,22
s31,52,10
s31,53,474
s31,54,23
s31,55,267
s31,56,640
s31,57,234
s31,58,29
s31,59,55
s31,60,10
s31,61,407
s31,62,46
s31,63,392
s31,64,31
s31,65,10
s31,66,641
s31,67,116
s31,68,46
s31,69,121
s31,70,100
s31,71,267
s31,72,92
s31,73,59
s31,74,642
s31,75,14
s31,76,8
s31,77,15
s31,78,643
s31,79,524
s31,80,55
s31,81,644
s31,82,645
s31,83,20
s31,84,646
s32,1,40
s32,2,647
s32,3,28
s32,4,648
s32,5,150
s32,6,649
s32,7,608
s32,8,14
s32,9,647
s32,10,650
s32,11,648
s32,12,150
s32,13,125
s32,14,8
s32,15,4
s32,16,651
s32,17,46
s32,18,601
s32,19,608
s32,20,8
s32,21,74
s32,22,14
s32,23,652
s32,24,608
s32,25,8
s32,26,653
s32,27,14
s32,28,654
s32,29,608
s32,30,8
s32,31,9
s32,32,14
s32,33,8
s32,34,10
s32,35,655
s32,36,46
s32,37,178
s32,38,402
s33,1,69
s33,2,41
s33,3,178
s33,4,407
s33,5,656
s33,6,218
s33,7,657
s33,8,23
s33,9,658
s33,10,354
s33,11,31
s33,12,106
s33,13,62
s33,14,532
s33,15,150
s33,16,125
s33,17,61
s33,18,659
s33,19,205
s33,20,537
s33,21,660
s33,22,46
s33,23,407
s33,24,38
s33,25,10
s33,26,661
s33,27,46
s33,28,10
s33,29,662
s33,30,663
s34,1,77
s34,2,10
s34,3,664
s34,4,327
s34,5,59
s34,6,38
s34,7,665
s34,8,666
s34,9,22
s34,10,667
s34,11,668
s34,12,669
s34,13,62
s34,14,667
s34,15,356
s34,16,371
s34,17,78
s34,18,14
s34,19,61
s34,20,665
s34,21,197
s34,22,22
s34,23,670
s34,24,671
s34,25,255
s34,26,672
s34,27,22
s34,28,673
s34,29,674
s34,30,392
s34,31,78
s34,32,10
s34,33,675
s34,34,31
s34,35,10
s34,36,325
s34,37,675
s34,38,22
s34,39,502
s34,40,676
s34,41,677
s34,42,678
s34,43,31
s34,44,679
s34,45,384
s34,46,46
s34,47,121
s34,48,680
s35,1,1
s35,2,681
s35,3,46
s35,4,10
s35,5,682
s35,6,683
s35,7,411
s35,8,581
s35,9,296
s35,10,673
s35,11,211
s35,12,684
s36,1,296
s36,2,684
s36,3,296
s36,4,685
s36,5,684
s36,6,211
s36,7,10
s36,8,197
s36,9,46
s36,10,392
s37,1,564
s37,2,197
s37,3,46
s37,4,392
s37,5,686
s37,6,102
s37,7,583
s37,8,15
s37,9,65
s37,10,211
s37,11,10
s37,12,664
s38,1,1
s38,2,683
s38,3,102
s38,4,127
s38,5,367
s38,6,8
s38,7,687
s38,8,688
s38,9,356
s39,1,691
s39,2,127
s39,3,692
s39,4,22
s39,5,693
s39,6,31
s39,7,694
s39,8,125
s39,9,695
s39,10,356
s40,1,691
s40,2,127
s40,3,696
s40,4,22
s40,5,246
s40,6,697
s40,7,38
s40,8,125
s40,9,20
s40,10,698
s40,11,8
s40,12,699
s40,13,125
s40,14,700
s41,1,691
s41,2,213
s41,3,63
s41,4,702
s41,5,567
s41,6,150
s41,7,703
s41,8,356
s41,9,704
s42,1,341
s42,2,102
s42,3,15
s42,4,705
s42,5,113
s42,6,62
s42,7,706
s42,8,702
s42,9,50
s42,10,111
s42,11,46
s42,12,10
s42,13,82
s42,14,113
s42,15,62
s42,16,532
s42,17,702
s42,18,707
s42,19,50
s42,20,111
s42,21,46
s42,22,230
s42,23,113
s42,24,62
s42,25,146
s42,26,702
s42,27,50
s42,28,38
s42,29,708
s42,30,709
s42,31,702
s42,32,50
s42,33,710
s42,34,711
s42,35,702
s42,36,50
s42,37,36
s42,38,712
s42,39,702
s43,1,713
s43,2,714
s43,3,715
s43,4,714
s43,5,716
s43,6,116
s43,7,31
s43,8,717
s43,9,716
s43,10,116
s43,11,31
s43,12,717
s43,13,10
s43,14,683
s43,15,55
s43,16,150
s43,17,125
s43,18,78
s43,19,10
s43,20,718
s43,21,14
s43,22,78
s43,23,719
s43,24,150
s43,25,568
s44,1,722
s44,2,41
s44,3,38
s44,4,10
s44,5,683
s44,6,699
s44,7,668
s44,8,327
s44,9,10
s44,10,85
s44,11,568
s45,1,720
s45,2,41
s45,3,348
s45,4,31
s45,5,723
s45,6,51
s45,7,41
s45,8,724
s45,9,684
s45,10,31
s45,11,61
s45,12,725
s45,13,205
s45,14,200
s45,15,55
s45,16,10
s45,17,726
s45,18,46
s45,19,615
s45,20,727
s45,21,31
s45,22,728
s45,23,168
s45,24,729
s45,25,22
s45,26,730
s45,27,583
s45,28,731
s45,29,129
s45,30,732
s45,31,22
s45,32,23
s45,33,41
s45,34,733
s45,35,55
s45,36,384
s45,37,50
s45,38,267
s45,39,281
s45,40,8
s45,41,731
s45,42,43
s45,43,61
s45,44,734
s45,45,31
s45,46,735
s45,47,736
s45,48,72
s45,49,312
s45,50,601
s45,51,737
s46,1,751
s46,2,752
s46,3,22
s46,4,127
s46,5,753
s46,6,116
s46,7,38
s46,8,10
s46,9,683
s46,10,754
s46,11,205
s46,12,755
s46,13,324
s47,1,411
s47,2,296
s47,3,756
s47,4,102
s47,5,757
s47,6,20
s47,7,758
s47,8,759
s47,9,46
s47,10,10
s47,11,664
s47,12,760
s47,13,644
s47,14,41
s47,15,8
s47,16,15
s47,17,761
s47,18,20
s47,19,762
s47,20,20
s47,21,763
s47,22,55
s47,23,41
s47,24,764
s47,25,38
s47,26,125
s48,1,20
s48,2,757
s48,3,20
s48,4,758
s48,5,765
s48,6,46
s48,7,10
s48,8,766
s48,9,767
s48,10,596
s48,11,41
s48,12,221
s48,13,10
s48,14,493
s48,15,46
s48,16,61
s48,17,768
s48,18,129
s48,19,769
s48,20,256
s48,21,770
s48,22,24
s48,23,771
s48,24,772
s48,25,59
s48,26,325
s48,27,46
s48,28,10
s48,29,773
s48,30,33
s48,31,328
s48,32,46
s48,33,10
s48,34,774
s48,35,46
s48,36,10
s48,37,664
s49,1,669
s49,2,775
s49,3,10
s49,4,776
s49,5,46
s49,6,10
s49,7,664
s49,8,327
s49,9,777
s49,10,123
s49,11,778
s50,1,738
s50,2,191
s50,3,8
s50,4,779
s50,5,243
s50,6,780
s50,7,46
s50,8,10
s50,9,457
s50,10,781
s50,11,267
s50,12,327
s50,13,669
s50,14,58
s50,15,59
s50,16,782
s50,17,22
s50,18,23
s50,19,783
s50,20,784
s50,21,38
s50,22,20
s50,23,785
s50,24,46
s50,25,786
s50,26,396
s50,27,787
s50,28,20
s50,29,788
s50,30,789
s50,31,790
s50,32,211
s50,33,791
s51,1,414
s51,2,794
s51,3,74
s51,4,16
s51,5,218
s51,6,795
s51,7,327
s51,8,267
s51,9,22
s51,10,14
s51,11,41
s51,12,59
s51,13,796
s51,14,20
s51,15,797
s51,16,8
s51,17,798
s51,18,18
s51,19,46
s51,20,392
s51,21,20
s51,22,46
s51,23,799
s51,24,673
s51,25,373
s51,26,325
s51,27,111
s51,28,46
s51,29,10
s51,30,800
s51,31,186
s51,32,801
s51,33,702
s51,34,16
s51,35,723
s51,36,802
s52,1,442
s52,2,803
s52,3,804
s52,4,805
s52,5,777
s52,6,40
s52,7,41
s52,8,61
s52,9,806
s52,10,807
s52,11,82
s52,12,129
s52,13,10
s52,14,485
s52,15,31
s52,16,61
s52,17,226
s52,18,46
s52,19,808
s52,20,210
s52,21,8
s52,22,809
s52,23,52
s52,24,46
s52,25,172
s52,26,3
s52,27,22
s52,28,127
s52,29,772
s52,30,20
s52,31,8
s52,32,532
s52,33,38
s52,34,188
s52,35,10
s52,36,787
s52,37,46
s52,38,125
s52,39,810
s52,40,52
s52,41,46
s52,42,172
s52,43,3
s52,44,22
s52,45,127
s52,46,59
s52,47,772
s53,1,414
s53,2,811
s53,3,8
s53,4,812
s53,5,8
s53,6,10
s53,7,85
s53,8,813
s53,9,568
s54,1,749
s54,2,814
s54,3,46
s54,4,815
s54,5,38
s54,6,121
s54,7,816
s54,8,817
s54,9,568
s55,1,720
s55,2,38
s55,3,121
s55,4,143
s55,5,819
s55,6,123
s55,7,10
s55,8,258
s55,9,46
s55,10,820
s55,11,31
s55,12,38
s55,13,821
s55,14,73
s55,15,225
s55,16,822
s55,17,46
s55,18,121
s55,19,823
s56,1,824
s56,2,102
s56,3,825
s56,4,8
s56,5,453
s56,6,8
s56,7,454
s56,8,766
s56,9,504
s56,10,102
s56,11,62
s56,12,59
s56,13,826
s56,14,10
s56,15,827
s57,1,1
s57,2,683
s57,3,311
s57,4,153
s57,5,828
s57,6,8
s57,7,15
s57,8,168
s57,9,591
s57,10,31
s57,11,168
s57,12,829
s57,13,830
s57,14,213
s57,15,102
s57,16,831
s57,17,19
s57,18,46
s57,19,832
s57,20,50
s57,21,102
s57,22,58
s57,23,59
s57,24,833
s57,25,125
s58,1,46
s58,2,834
s58,3,50
s58,4,102
s58,5,15
s58,6,59
s58,7,618
s58,8,43
s58,9,125
s59,1,835
s59,2,836
s59,3,29
s59,4,46
s59,5,837
s59,6,830
s59,7,73
s59,8,838
s59,9,31
s59,10,839
s59,11,3
s59,12,14
s59,13,278
s59,14,840
s59,15,841
s59,16,14
s59,17,46
s59,18,10
s59,19,842
s59,20,843
s59,21,22
s59,22,14
s59,23,844
s59,24,845
s59,25,323
s59,26,846
s59,27,46
s59,28,847
s59,29,22
s59,30,14
s59,31,278
s59,32,218
s59,33,3
s59,34,206
s59,35,55
s59,36,848
s59,37,38
s59,38,14
s59,39,46
s59,40,849
s59,41,10
s59,42,850
s59,43,22
s59,44,14
s59,45,78
s59,46,12
s59,47,55
s59,48,851
s59,49,46
s59,50,852
s59,51,10
s59,52,853
s59,53,22
s59,54,14
s59,55,41
s59,56,38
s59,57,561
s59,58,46
s59,59,218
s59,60,854
s59,61,46
s59,62,855
s59,63,856
s59,64,22
s59,65,14
s59,66,78
s59,67,243
s59,68,856
s59,69,46
s59,70,857
s59,71,123
s59,72,218
s59,73,858
s59,74,31
s59,75,218
s59,76,859
s59,77,324
s60,1,860
s60,2,22
s60,3,23
s60,4,113
s60,5,861
s60,6,20
s60,7,862
s60,8,863
s60,9,8
s60,10,204
s60,11,3
s60,12,55
s60,13,864
s60,14,12
s60,15,102
s60,16,583
s60,17,865
s60,18,31
s60,19,43
s60,20,591
s60,21,535
s60,22,866
s60,23,150
s60,24,10
s60,25,664
s60,26,55
s60,27,194
s61,1,40
s61,2,41
s61,3,59
s61,4,325
s61,5,243
s61,6,856
s61,7,33
s61,8,328
s61,9,61
s61,10,410
s61,11,867
s61,12,46
s61,13,868
s61,14,502
s61,15,869
s61,16,31
s61,17,870
s61,18,871
s61,19,102
s61,20,583
s61,21,373
s61,22,19
s61,23,31
s61,24,872
s61,25,10
s61,26,364
s61,27,8
s61,28,873
s62,1,40
s62,2,41
s62,3,59
s62,4,243
s62,5,850
s62,6,33
s62,7,61
s62,8,874
s62,9,20
s62,10,285
s62,11,61
s62,12,410
s62,13,875
s62,14,46
s62,15,876
s62,16,46
s62,17,877
s62,18,23
s62,19,532
s62,20,272
s62,21,878
s62,22,449
s62,23,879
s62,24,31
s62,25,10
s62,26,878
s62,27,880
s62,28,41
s62,29,55
s62,30,881
s62,31,31
s62,32,10
s62,33,882
s62,34,55
s62,35,883
s63,1,40
s63,2,41
s63,3,59
s63,4,61
s63,5,884
s63,6,46
s63,7,885
s63,8,20
s63,9,61
s63,10,886
s63,11,46
s63,12,887
s63,13,23
s63,14,246
s63,15,55
s63,16,888
s63,17,325
s63,18,20
s63,19,55
s63,20,61
s63,21,889
s63,22,881
s63,23,20
s63,24,890
s63,25,33
s63,26,72
s63,27,14
s63,28,246
s63,29,61
s63,30,891
s63,31,46
s63,32,892
s63,33,893
s63,34,733
s63,35,55
s63,36,61
s63,37,410
s63,38,894
s63,39,15
s63,40,14
s63,41,441
s63,42,168
s63,43,269
s63,44,31
s63,45,72
s63,46,14
s63,47,246
s63,48,61
s63,49,410
s63,50,895
s63,51,591
s63,52,46
s63,53,887
s63,54,896
s63,55,871
s63,56,218
s63,57,160
s63,58,897
s63,59,583
s63,60,15
s63,61,167
s63,62,55
s63,63,31
s63,64,160
s63,65,898
s63,66,899
s64,1,900
s64,2,61
s64,3,197
s64,4,14
s64,5,41
s64,6,61
s64,7,901
s64,8,46
s64,9,95
s64,10,848
s64,11,123
s64,12,902
s64,13,903
s64,14,61
s64,15,904
s64,16,905
s64,17,568
s65,1,804
s65,2,906
s65,3,14
s65,4,46
s65,5,907
s65,6,123
s65,7,908
s65,8,909
s65,9,61
s65,10,910
s65,11,46
s65,12,465
s65,13,96
s65,14,123
s65,15,911
s65,16,912
s65,17,61
s65,18,913
s65,19,46
s65,20,205
s65,21,914
s65,22,915
s65,23,123
s65,24,916
s65,25,917
s65,26,918
s65,27,61
s65,28,919
s65,29,46
s65,30,205
s65,31,920
s65,32,921
s65,33,922
s65,34,116
s65,35,150
s65,36,923
s65,37,877
s66,1,1
s66,2,925
s66,3,880
s66,4,153
s66,5,129
s66,6,318
s66,7,59
s66,8,129
s66,9,926
s66,10,10
s66,11,927
s66,12,153
s66,13,392
s66,14,59
s66,15,91
s66,16,10
s66,17,928
s66,18,10
s66,19,682
s66,20,929
s66,21,59
s66,22,10
s66,23,930
s66,24,46
s66,25,10
s66,26,931
s66,27,20
s66,28,800
s66,29,10
s66,30,932
s66,31,288
s66,32,72
s66,33,246
s66,34,933
s66,35,129
s66,36,10
s66,37,934
s66,38,31
s66,39,935
s66,40,43
s66,41,61
